	949	774
	950	775
	952	776
	953	777
	954	778
	956	779
	957	783
	958	784
	960	785
	961	786
	963	787
	964	788
	966	790
	967	791
	970	793
	972	794
	974	795
	975	796
	978	797
	979	798
	982	800
	983	801
	984	802
	986	804
	987	805
	988	806
	994	811
	999	816
	1000	817
	1003	820
	1004	821
	1006	823
	1009	824
	1012	825
	1013	826
	1014	827
	1015	828
	1016	829
	1018	830
	1019	831
	1020	832
	1022	833
	1023	834
net/minecraft/client/render/entity/GoatEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	105	101
	64	66
	66	67
	67	68
	68	69
	70	71
	73	74
	74	75
	79	80
	80	81
	85	86
	86	87
	87	88
	90	90
	95	95
	97	96
	34	39
	35	40
	99	97
	36	41
	100	98
	37	42
	103	100
	105	101
	42	47
	47	52
	48	53
	49	54
	51	55
	52	56
	56	60
	58	61
	59	62
	60	63
net/minecraft/client/render/RenderTickCounter	22	27
	16	22
	17	23
	19	24
	20	25
	21	26
	22	27
	11	17
	12	18
net/minecraft/client/model/TextureDimensions	10	19
	9	18
	10	19
net/minecraft/client/render/model/SpriteAtlasManager	40	46
	33	39
	34	40
	20	26
	22	28
	38	44
	39	45
	40	46
	28	34
net/minecraft/client/particle/BubbleColumnUpParticle	34	44
	34	44
	10	23
	11	24
	12	25
	13	26
	15	27
	17	28
	18	29
	19	30
	21	31
	26	36
	27	37
	28	38
net/minecraft/client/render/entity/PlayerEntityRenderer	237	220
	45	53
	47	54
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
	58	61
	59	62
	60	63
	65	68
	66	69
	71	74
	75	77
	79	81
	80	82
	81	83
	82	84
	83	85
	85	87
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	94	94
	96	95
	97	96
	100	97
	101	98
	104	100
	105	101
	106	102
	108	104
	109	105
	117	112
	118	113
	121	115
	123	117
	124	118
	125	120
	126	121
	127	123
	128	124
	129	126
	130	127
	131	129
	132	130
	133	132
	134	133
	135	135
	136	136
	139	138
	140	139
	144	141
	149	146
	154	151
	155	152
	160	159
	162	160
	163	161
	167	162
	168	163
	169	165
	173	167
	174	168
	178	172
	182	176
	186	180
	187	181
	189	182
	190	183
	191	184
	192	185
	193	186
	194	187
	195	188
	196	189
	201	194
	202	195
	203	196
	205	197
	206	198
	208	199
	209	200
	212	202
	213	203
	214	204
	215	205
	216	206
	217	207
	218	208
	219	209
	222	212
	226	213
	229	214
	230	215
	232	216
	234	217
	237	220
net/minecraft/client/sound/AmbientSoundPlayer	36	43
	32	39
	33	40
	34	41
	35	42
	36	43
	18	26
	19	27
	24	32
	26	33
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/render/chunk/ChunkRendererRegionBuilder	82	60
	68	49
	69	50
	39	26
	71	51
	40	27
	72	52
	41	28
	42	29
	74	53
	75	54
	44	30
	77	56
	46	31
	78	57
	47	32
	48	33
	82	60
	53	36
	54	37
	57	39
	58	40
	59	41
	60	42
net/minecraft/client/render/block/BlockModels	69	70
	32	36
	64	66
	36	40
	69	70
	40	44
	44	48
	19	24
	54	58
	23	28
	55	59
	58	61
	59	62
	28	33
	60	63
	29	34
	61	64
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	13	21
	13	21
net/minecraft/client/realms/gui/screen/RealmsLongConfirmationScreen	62	65
	32	38
	33	39
	35	41
	41	47
	46	52
	47	53
	48	54
	50	56
	21	27
	22	28
	23	29
	55	61
	24	30
	25	31
	57	62
	26	32
	58	63
	60	64
	62	65
	31	37
net/minecraft/client/toast/RecipeToast	65	66
	33	39
	65	66
	34	40
	37	42
	38	43
	40	44
	41	45
	43	46
	44	47
	46	48
	47	49
	48	50
	49	51
	51	52
	52	53
	23	30
	56	57
	57	58
	28	35
	29	36
	30	37
	62	63
	63	64
net/minecraft/client/render/entity/HuskEntityRenderer	24	33
	17	26
	18	27
	19	28
	24	33
	12	21
net/minecraft/client/realms/Request	194	187
	128	123
	192	185
	65	63
	129	124
	194	187
	69	67
	71	69
	135	129
	73	71
	139	134
	140	135
	79	77
	80	78
	147	141
	148	142
	150	144
	151	145
	88	86
	152	146
	27	32
	91	87
	28	33
	30	34
	97	88
	98	89
	36	35
	37	36
	105	96
	106	97
	46	45
	110	104
	111	103
	114	106
	51	50
	52	51
	54	53
	118	113
	120	115
	187	180
	60	58
	124	118
	61	59
	127	122
net/minecraft/client/util/telemetry/PropertyMap	84	95
	80	91
	84	95
	21	27
	75	87
net/minecraft/client/render/entity/model/ChickenEntityModel	106	121
	65	93
	66	94
	68	95
	73	96
	79	97
	84	102
	89	107
	27	74
	28	75
	29	76
	30	77
	94	112
	31	78
	95	113
	32	79
	33	80
	97	114
	34	81
	98	115
	100	116
	101	117
	39	86
	103	118
	104	119
	41	87
	105	120
	42	88
	106	121
	47	89
	52	90
	57	91
	62	92
net/minecraft/client/gui/screen/ingame/BookScreen	368	268
	256	172
	257	173
	258	174
	259	175
	261	177
	263	178
	264	179
	266	180
	267	181
	268	182
	269	183
	273	186
	274	187
	277	189
	282	195
	285	196
	289	198
	295	204
	296	205
	299	207
	300	208
	302	210
	303	211
	307	213
	310	217
	312	218
	314	220
	318	224
	323	229
	324	230
	327	232
	328	233
	330	234
	331	235
	333	237
	335	238
	336	239
	338	241
	339	242
	342	244
	345	246
	349	250
	350	251
	351	252
	356	257
	357	258
	358	259
	359	260
	360	262
	364	265
	367	267
	368	268
	151	71
	155	75
	159	79
	160	80
	161	81
	165	85
	166	86
	167	87
	168	88
	172	92
	173	93
	174	94
	175	95
	176	96
	177	97
	179	99
	183	103
	188	108
	189	109
	193	113
	197	117
	198	118
	200	119
	201	120
	203	121
	207	125
	211	129
	212	130
	214	132
	218	136
	219	137
	221	139
	225	143
	226	144
	231	149
	232	150
	235	152
	237	154
	238	155
	240	158
	241	159
	243	162
	249	167
	251	168
	252	169
	253	170
	254	171
net/minecraft/client/render/entity/model/GuardianEntityModel	170	147
	129	112
	135	113
	138	116
	139	117
	141	119
	143	120
	144	121
	145	122
	146	123
	150	127
	151	128
	152	129
	153	130
	158	135
	162	139
	36	54
	37	55
	166	143
	39	56
	41	57
	42	58
	170	147
	45	60
	46	61
	47	62
	48	63
	49	64
	53	68
	58	73
	60	74
	70	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	82	85
	87	86
	91	87
	96	88
	103	89
	108	94
	113	99
	115	100
	116	101
	118	102
	119	103
	121	104
	122	105
	123	106
	125	108
	126	109
	127	110
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	69	64
	66	62
	67	63
	69	64
	18	27
	19	28
	24	34
	25	35
	27	36
	30	37
	31	38
	32	39
	33	40
	36	42
	39	43
	40	44
	41	45
	42	46
	45	47
	46	48
	47	49
	49	51
	52	53
	53	54
	55	56
	60	58
	62	59
	63	60
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	116	109
	24	30
	25	31
	27	32
	31	36
	32	37
	33	38
	34	39
	36	41
	38	43
	39	44
	41	45
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	57	59
	58	60
	59	61
	61	62
	62	63
	63	64
	64	65
	66	67
	67	68
	70	70
	71	71
	72	72
	75	74
	76	75
	78	76
	80	77
	81	78
	82	79
	87	85
	89	86
	91	87
	92	88
	93	89
	94	90
	95	91
	100	96
	104	100
	105	101
	107	102
	108	103
	109	104
	110	105
	111	106
	116	109
net/minecraft/client/gui/screen/report/ChatReportScreen	297	255
	128	111
	257	215
	132	112
	261	219
	137	113
	265	223
	141	117
	269	227
	142	118
	143	119
	273	231
	147	123
	148	124
	277	235
	150	125
	151	126
	152	127
	281	239
	155	129
	156	130
	157	131
	285	243
	158	133
	286	244
	159	134
	287	245
	161	136
	289	247
	163	138
	293	251
	297	255
	171	144
	172	145
	178	150
	181	151
	182	154
	184	156
	187	158
	191	162
	193	163
	70	73
	71	74
	199	167
	72	75
	200	168
	73	76
	77	80
	205	173
	81	84
	210	178
	212	179
	86	89
	214	180
	88	90
	216	181
	218	182
	91	92
	219	183
	222	185
	224	186
	97	93
	99	94
	229	191
	230	192
	105	95
	107	96
	235	197
	108	97
	236	198
	238	200
	112	99
	113	100
	115	101
	116	102
	244	206
	245	207
	120	104
	121	105
	122	106
	123	107
	124	108
	125	109
	254	212
	255	213
net/minecraft/client/gui/screen/ingame/BookEditScreen	654	603
	512	478
	514	480
	515	481
	518	483
	522	487
	523	488
	531	493
	532	494
	535	496
	536	497
	537	498
	538	499
	539	500
	541	502
	545	506
	546	507
	547	508
	550	510
	554	514
	558	518
	559	519
	564	527
	565	528
	567	530
	568	531
	571	533
	574	536
	575	537
	576	538
	577	539
	578	540
	579	541
	580	542
	581	543
	70	69
	582	544
	583	545
	74	70
	586	547
	75	71
	588	548
	78	72
	591	549
	594	552
	595	553
	599	556
	601	557
	602	559
	603	560
	605	561
	606	562
	608	563
	609	564
	610	565
	99	88
	100	89
	612	567
	101	90
	613	568
	102	91
	614	569
	615	570
	104	92
	616	571
	105	93
	617	572
	106	94
	618	573
	620	575
	109	96
	110	97
	113	99
	628	582
	117	103
	629	583
	118	104
	630	584
	632	586
	123	109
	637	590
	638	591
	127	113
	643	594
	132	118
	133	119
	647	598
	648	599
	138	124
	650	600
	651	601
	140	125
	141	126
	653	602
	142	127
	654	603
	144	129
	145	130
	146	131
	149	133
	150	134
	151	135
	152	136
	155	139
	156	140
	157	141
	159	143
	162	145
	163	146
	165	147
	166	148
	168	149
	172	153
	173	154
	175	156
	176	157
	180	161
	181	162
	183	164
	184	165
	185	166
	188	169
	189	170
	193	174
	194	175
	196	176
	197	177
	198	178
	199	179
	200	180
	204	184
	205	185
	206	186
	211	191
	212	192
	215	194
	218	195
	220	196
	221	197
	226	202
	227	203
	228	204
	231	206
	232	207
	233	208
	238	213
	239	214
	241	216
	242	217
	247	222
	248	223
	251	225
	252	226
	255	229
	256	230
	257	231
	259	233
	265	238
	266	239
	269	241
	271	243
	272	244
	273	245
	274	246
	276	248
	278	250
	279	251
	280	252
	281	253
	283	255
	289	259
	290	260
	291	261
	292	263
	293	264
	294	265
	295	267
	296	268
	297	269
	298	271
	299	272
	300	273
	303	275
	305	276
	307	278
	308	279
	310	282
	311	283
	314	287
	315	288
	317	291
	318	292
	320	295
	321	296
	323	299
	324	300
	326	303
	327	304
	329	307
	330	308
	332	311
	333	312
	335	315
	336	316
	338	319
	339	320
	343	323
	347	327
	351	331
	355	335
	356	336
	357	337
	361	341
	362	342
	364	344
	365	345
	366	346
	371	351
	372	352
	374	354
	375	355
	376	356
	377	357
	382	362
	384	364
	385	365
	386	366
	387	367
	390	371
	391	372
	392	373
	394	375
	399	378
	403	382
	404	383
	406	385
	410	389
	411	390
	412	391
	413	392
	419	398
	422	399
	424	400
	425	401
	426	402
	427	403
	429	404
	430	405
	431	406
	433	407
	434	408
	436	409
	437	410
	438	411
	439	412
	441	413
	443	415
	444	416
	446	417
	447	418
	448	419
	450	421
	451	422
	454	424
	458	428
	459	429
	460	430
	461	431
	463	433
	469	439
	470	440
	472	441
	473	442
	474	443
	475	444
	476	445
	477	446
	480	448
	493	461
	494	462
	497	464
	498	465
	502	468
	503	469
	504	470
	505	471
	507	473
	510	476
net/minecraft/client/sound/BiomeEffectSoundPlayer	120	98
	64	65
	65	66
	67	68
	69	70
	70	71
	74	74
	75	75
	76	76
	80	79
	81	80
	83	81
	85	82
	99	85
	100	86
	101	87
	102	88
	40	46
	104	89
	105	90
	42	47
	106	91
	43	48
	44	49
	108	92
	109	93
	111	94
	48	53
	53	58
	117	95
	118	96
	55	59
	56	60
	120	98
	57	61
	59	62
	60	63
	62	64
net/minecraft/client/render/entity/model/LlamaEntityModel	116	134
	29	72
	30	73
	31	74
	32	75
	33	76
	34	77
	35	78
	36	79
	41	84
	43	85
	51	86
	56	87
	61	88
	66	89
	67	90
	68	91
	70	92
	71	93
	72	94
	73	95
	75	96
	80	102
	81	103
	83	104
	84	105
	85	106
	86	107
	87	108
	89	109
	94	114
	95	115
	96	116
	97	117
	98	118
	99	119
	100	120
	102	121
	103	122
	104	123
	105	124
	106	125
	107	126
	109	127
	110	128
	111	129
	112	130
	113	131
	114	132
	116	134
net/minecraft/client/realms/RealmsConnection$1	92	87
	66	67
	68	68
	69	69
	72	71
	73	72
	74	73
	75	74
	77	76
	79	77
	80	78
	83	80
	84	81
	86	82
	87	83
	88	84
	92	87
	46	53
	50	56
	51	57
	54	59
	56	60
	57	61
	60	63
	62	64
	63	65
net/minecraft/client/realms/gui/screen/RealmsConfirmScreen	36	41
	17	24
	33	39
	18	25
	34	40
	19	26
	20	27
	36	41
	25	32
	26	33
	31	38
net/minecraft/client/util/ProfileKeys	28	35
	25	32
	28	35
net/minecraft/client/realms/KeyCombo	43	46
	32	36
	34	38
	38	42
	11	17
	43	46
	12	18
	15	21
	19	25
	23	29
	24	30
	26	31
	27	32
	28	33
net/minecraft/client/render/entity/feature/SaddleFeatureRenderer	35	42
	32	39
	33	40
	34	41
	35	42
	20	28
	21	29
	22	30
	27	35
	28	36
	31	38
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	26
	18	26
	13	21
net/minecraft/client/render/block/BlockRenderManager	119	121
	64	74
	66	75
	74	82
	76	84
	77	85
	79	86
	86	92
	90	96
	96	101
	97	102
	35	46
	36	47
	37	48
	38	49
	102	106
	39	50
	104	107
	105	108
	106	109
	43	54
	107	110
	109	111
	110	112
	47	58
	48	59
	112	115
	51	61
	52	62
	53	63
	119	121
	58	68
	59	69
	60	70
	63	73
net/minecraft/client/realms/gui/screen/DisconnectedRealmsScreen	51	57
	32	39
	38	44
	43	49
	48	54
	49	55
	18	27
	50	56
	19	28
	51	57
	20	29
	25	34
	26	35
	27	36
	29	37
	30	38
net/minecraft/client/texture/PlayerSkinProvider	144	150
	67	75
	132	135
	133	136
	70	77
	136	138
	74	81
	75	82
	141	147
	78	85
	142	148
	80	87
	144	150
	83	89
	96	103
	97	104
	100	106
	39	46
	40	47
	104	110
	41	48
	105	111
	106	112
	43	49
	107	113
	108	114
	110	116
	112	118
	118	124
	119	124
	120	125
	121	126
	62	70
	127	130
net/minecraft/client/realms/dto/PendingInvite	32	36
	32	36
	24	28
	25	29
	26	30
	27	31
	28	32
	30	34
net/minecraft/client/gui/ParentElement	252	227
	132	134
	133	136
	135	138
	136	140
	139	142
	144	149
	145	150
	147	152
	150	153
	151	154
	28	41
	29	42
	32	44
	161	155
	163	156
	164	157
	38	50
	39	51
	40	52
	41	53
	169	161
	170	162
	43	55
	173	164
	46	57
	51	62
	179	170
	180	171
	53	63
	181	172
	182	173
	184	175
	185	176
	58	68
	59	69
	61	71
	190	181
	191	182
	192	183
	193	184
	70	80
	203	190
	76	85
	204	191
	205	194
	207	195
	81	90
	213	197
	86	95
	214	198
	215	199
	216	200
	218	202
	219	203
	222	205
	227	210
	228	211
	101	109
	232	213
	108	116
	109	117
	111	119
	241	218
	242	219
	115	123
	245	221
	246	222
	248	224
	121	131
	249	225
	252	227
	127	132
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	240	222
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	140	136
	144	140
	146	141
	147	142
	149	143
	150	144
	156	149
	160	152
	164	156
	165	157
	166	158
	168	159
	169	160
	170	161
	172	162
	175	164
	177	166
	178	167
	52	54
	53	55
	58	60
	59	61
	187	174
	60	62
	188	175
	61	63
	62	64
	190	177
	65	66
	71	72
	72	73
	200	185
	73	74
	201	186
	74	75
	80	81
	81	82
	82	83
	212	196
	85	85
	213	197
	86	86
	87	87
	91	90
	219	203
	96	95
	224	207
	97	96
	225	208
	98	97
	99	98
	101	100
	230	214
	106	105
	107	106
	109	107
	110	108
	238	220
	111	109
	112	110
	240	222
	117	115
	118	116
	119	117
	122	119
	123	120
	124	121
	125	122
	127	124
net/minecraft/client/realms/util/Realms32BitWarningChecker	51	56
	49	54
	34	40
	35	41
	51	56
	23	29
	39	44
	41	46
	42	47
	27	33
	43	48
	28	34
	29	35
net/minecraft/client/render/entity/model/BlazeEntityModel	107	156
	21	80
	22	81
	23	82
	24	83
	28	87
	33	96
	35	97
	42	98
	43	99
	46	100
	47	101
	48	102
	49	103
	50	104
	51	105
	54	107
	55	108
	56	109
	57	110
	58	111
	59	112
	60	113
	63	115
	64	116
	65	117
	66	118
	67	119
	68	120
	69	121
	72	123
	77	128
	82	134
	83	135
	84	136
	85	137
	86	138
	87	139
	90	141
	91	142
	92	143
	93	144
	94	145
	95	146
	98	148
	99	149
	100	150
	101	151
	102	152
	103	153
	106	155
	107	156
net/minecraft/client/gui/widget/SliderWidget	148	160
	128	140
	129	141
	130	142
	131	143
	133	145
	138	150
	139	151
	148	160
	38	42
	39	43
	43	47
	44	48
	48	52
	49	53
	54	58
	59	63
	60	64
	61	65
	62	66
	64	68
	71	75
	73	76
	74	77
	76	78
	77	79
	78	80
	79	81
	80	82
	82	83
	84	84
	85	85
	90	90
	95	95
	96	96
	97	97
	98	98
	100	101
	102	102
	108	108
	109	109
	110	110
	112	112
	113	114
	114	115
	115	116
	116	117
	117	118
	120	121
	124	133
net/minecraft/client/texture/NativeImageBackedTexture	79	87
	67	75
	68	76
	69	77
	70	78
	76	84
	77	85
	78	86
	79	87
	21	30
	22	31
	23	32
	24	33
	25	34
	28	37
	29	38
	34	43
	35	44
	36	45
	45	53
	46	54
	47	55
	49	57
	55	63
	59	67
	60	68
	62	70
net/minecraft/client/gui/widget/Widget	27	32
	26	31
	27	32
net/minecraft/client/realms/gui/screen/RealmsDownloadLatestWorldScreen	297	273
	256	237
	257	238
	259	240
	262	242
	263	243
	264	244
	265	245
	269	248
	271	250
	275	253
	276	254
	277	255
	279	257
	281	259
	282	260
	284	262
	285	265
	287	263
	290	266
	291	267
	297	273
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	81	83
	82	84
	83	85
	85	87
	89	91
	90	92
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	102	103
	108	109
	113	114
	115	115
	117	116
	119	117
	120	118
	126	123
	127	124
	128	125
	129	126
	130	127
	131	128
	133	130
	134	131
	136	133
	141	138
	142	139
	143	140
	144	141
	146	143
	150	147
	151	148
	154	150
	159	155
	161	156
	163	157
	165	158
	166	159
	169	161
	170	162
	171	163
	174	165
	175	166
	178	168
	182	172
	184	173
	185	174
	188	176
	192	180
	193	181
	195	182
	196	183
	197	184
	198	185
	200	186
	204	190
	205	191
	206	192
	207	193
	208	194
	210	196
	211	197
	213	199
	214	200
	216	202
	221	207
	222	208
	223	209
	224	210
	231	217
	232	218
	233	219
	236	221
	237	222
	238	223
	241	225
	244	227
	245	228
	248	230
	249	231
	250	232
	251	233
	252	234
	255	236
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	198	144
	128	99
	133	100
	139	101
	144	107
	147	108
	148	109
	150	111
	151	112
	153	114
	154	115
	156	116
	158	117
	159	118
	160	119
	161	120
	164	121
	170	122
	172	123
	173	124
	175	125
	176	126
	178	127
	179	128
	180	129
	53	59
	181	130
	54	60
	55	61
	183	132
	58	63
	186	135
	59	64
	60	65
	61	66
	189	137
	63	67
	64	68
	65	69
	66	70
	68	71
	196	142
	69	72
	197	143
	70	73
	198	144
	71	74
	76	79
	78	80
	83	81
	88	82
	94	83
	99	88
	101	89
	106	90
	111	91
	116	92
	121	97
	123	98
net/minecraft/client/render/entity/ExperienceOrbEntityRenderer	81	79
	65	65
	66	66
	67	67
	68	68
	70	69
	72	70
	76	74
	81	79
	22	30
	23	31
	24	32
	29	37
	34	42
	36	43
	37	44
	38	45
	39	46
	40	47
	42	48
	43	49
	44	50
	46	51
	47	52
	48	53
	49	54
	50	55
	52	56
	53	57
	54	58
	56	59
	57	60
	59	61
	61	62
	62	63
	63	64
net/minecraft/client/resource/FoliageColormapResourceSupplier	25	34
	17	23
	25	30
	11	34
net/minecraft/client/sound/StaticSound	60	63
	20	24
	21	25
	25	29
	26	30
	27	31
	29	33
	30	34
	31	35
	32	36
	33	37
	35	39
	36	40
	37	41
	39	43
	40	44
	41	45
	44	47
	48	51
	49	52
	50	53
	51	54
	54	57
	58	61
	59	62
	60	63
net/minecraft/client/render/entity/model/DrownedEntityModel	80	73
	64	60
	67	62
	68	63
	69	64
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	80	73
	20	29
	24	33
	25	34
	27	35
	32	36
	38	37
	43	42
	44	43
	47	45
	48	46
	49	47
	51	49
	55	52
	60	57
	62	58
	63	59
net/minecraft/client/render/entity/ProjectileEntityRenderer	78	75
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	72	70
	74	71
	78	75
	16	25
	21	30
	23	31
	24	32
	26	33
	28	34
	29	35
	30	36
	31	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	43	48
	44	49
	46	50
	48	51
	50	52
	51	53
	52	54
	54	55
	55	56
	56	57
	57	58
	59	59
	60	60
	61	61
	62	62
net/minecraft/client/gui/screen/SleepingChatScreen	84	84
	64	64
	65	65
	66	66
	67	67
	68	68
	70	70
	72	72
	76	76
	77	77
	81	81
	82	82
	19	24
	84	84
	24	29
	26	30
	27	31
	32	36
	33	37
	34	38
	37	40
	42	45
	47	50
	48	51
	51	53
	57	58
	58	59
	60	61
	61	62
net/minecraft/client/render/entity/feature/HorseMarkingFeatureRenderer	40	46
	33	42
	20	28
	36	43
	21	29
	22	30
	23	31
	39	45
	24	32
	40	46
	28	36
net/minecraft/client/particle/SpellParticle	58	66
	32	41
	34	42
	35	43
	41	49
	46	54
	47	55
	16	28
	17	29
	49	56
	18	30
	50	57
	19	31
	20	32
	52	59
	21	33
	22	34
	23	35
	24	36
	57	64
	58	66
	27	38
	29	39
	31	40
net/minecraft/client/sound/SoundEntryDeserializer	81	83
	64	65
	66	66
	68	67
	70	68
	76	73
	77	74
	78	75
	79	76
	81	78
	18	83
	23	33
	25	34
	26	35
	27	36
	33	41
	35	42
	36	43
	37	44
	40	46
	41	47
	42	48
	43	49
	44	51
	49	54
	53	58
	55	59
	57	60
	60	62
	61	63
	63	64
net/minecraft/client/gui/screen/ingame/LecternScreen$1	25	32
	19	27
	24	31
	25	32
net/minecraft/client/resource/language/ReorderingUtil	34	37
	16	21
	18	23
	34	37
	20	24
	21	25
	22	26
	23	27
	24	28
	27	30
net/minecraft/client/render/entity/PiglinEntityRenderer	55	59
	16	59
	50	49
	38	37
	39	38
	55	54
	41	40
	27	31
	29	32
	47	46
net/minecraft/client/sound/SoundListener	35	41
	17	23
	34	40
	35	41
	21	27
	25	31
	26	32
	12	18
	13	19
	30	36
net/minecraft/client/realms/util/PeriodicRunnerFactory	37	38
	32	33
	37	38
	30	31
	31	32
net/minecraft/client/render/model/json/ModelTransformation	65	70
	32	37
	33	38
	65	70
	34	39
	35	40
	36	41
	40	45
	41	46
	42	47
	43	48
	44	49
	45	50
	46	51
	47	52
	25	30
	29	34
	30	35
	31	36
net/minecraft/client/gui/screen/option/TelemetryEventWidget	127	125
	64	64
	68	68
	73	73
	74	74
	75	75
	81	81
	86	86
	91	91
	96	96
	97	97
	99	98
	100	99
	101	100
	38	41
	102	101
	40	42
	41	43
	107	106
	45	47
	46	48
	111	110
	112	111
	113	112
	114	113
	52	54
	116	114
	53	55
	117	115
	54	56
	56	58
	57	59
	58	60
	122	120
	60	61
	61	62
	127	125
net/minecraft/client/render/debug/HeightmapDebugRenderer	48	52
	32	38
	34	39
	36	40
	37	41
	38	42
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	26	32
	31	37
net/minecraft/client/render/entity/feature/StuckObjectsFeatureRenderer	49	53
	32	38
	33	39
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	45	51
	15	23
	47	52
	49	53
	24	32
	25	33
	27	34
	28	35
	31	37
net/minecraft/client/realms/gui/screen/RealmsSettingsScreen	101	99
	64	68
	66	69
	67	70
	68	71
	70	72
	71	73
	73	74
	74	75
	79	80
	80	81
	81	82
	83	84
	88	89
	25	33
	26	34
	90	90
	27	35
	91	91
	92	92
	94	93
	95	94
	32	40
	33	41
	97	95
	35	42
	101	99
	40	47
	42	48
	43	49
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	54	59
	58	63
	61	66
	63	67
net/minecraft/client/render/entity/feature/CapeFeatureRenderer	67	67
	64	64
	65	65
	66	66
	67	67
	20	28
	25	33
	26	34
	29	37
	30	38
	33	40
	34	41
	36	42
	37	43
	38	44
	40	45
	42	46
	43	47
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	55	57
	57	58
	58	59
	59	60
	62	62
	63	63
net/minecraft/client/render/entity/model/VillagerResemblingModel	127	134
	64	93
	69	94
	76	95
	81	96
	87	97
	24	75
	25	76
	26	77
	27	78
	28	79
	92	102
	29	80
	30	81
	97	107
	98	108
	35	86
	99	109
	37	87
	102	111
	39	88
	103	112
	105	113
	106	114
	107	115
	44	89
	109	117
	112	119
	49	90
	113	120
	114	121
	115	122
	54	91
	120	127
	59	92
	125	132
	126	133
	127	134
net/minecraft/client/render/entity/model/BoatEntityModel	145	163
	64	117
	130	144
	69	118
	135	149
	74	119
	139	153
	13	163
	141	154
	142	155
	79	120
	144	156
	145	157
	85	121
	86	122
	87	123
	88	124
	90	125
	29	98
	30	99
	31	100
	33	101
	97	126
	38	106
	104	127
	48	107
	114	132
	52	111
	116	133
	53	112
	54	113
	55	114
	119	134
	57	115
	59	116
	124	139
	125	140
net/minecraft/client/search/SearchManager	46	50
