	523	492
	524	493
	527	510
	528	511
	529	512
	531	513
	532	514
	533	515
	535	516
	536	517
	537	518
	538	519
	43	42
	44	43
	46	44
	47	45
	51	48
	53	49
	54	50
	55	51
	56	52
	57	53
	61	54
	64	55
	66	56
	68	57
	70	58
	72	59
	73	60
	74	61
	76	62
	77	63
	79	65
	80	66
	83	69
	84	70
	86	71
	87	72
	88	73
	90	74
	92	75
	94	76
	95	77
	96	79
	97	80
	98	81
	99	82
	100	83
	101	84
	102	85
	104	86
	105	87
	107	88
	109	89
	111	90
	112	91
	113	92
	115	93
	116	94
	117	95
	119	96
	120	97
	121	98
	123	101
	126	104
	128	105
	129	106
	131	107
	132	108
	133	109
	135	111
	136	113
	139	116
	140	117
	143	120
	144	121
	147	124
	148	125
	151	128
	152	129
	155	132
	156	133
	159	138
	160	139
	162	140
	163	141
	164	142
	165	143
	167	144
	169	145
	170	146
	172	147
	173	148
	174	149
	175	150
	177	151
	178	152
	179	153
	181	155
	182	156
	183	157
	184	158
	185	159
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	192	165
	194	166
	195	166
	196	167
	197	168
	198	169
	199	170
	200	171
	201	172
	203	173
	204	173
	205	174
	206	175
	207	176
	208	177
	209	178
	210	179
	212	180
	213	180
	214	181
	215	182
	216	183
	217	184
	218	185
	219	186
	221	187
	222	188
	223	189
	226	192
	227	193
	231	196
	235	200
	236	201
	238	202
	239	203
	240	205
	241	206
	242	207
	243	208
	244	209
	245	210
	246	211
	247	212
	248	213
	251	216
	252	218
	253	218
	254	219
	256	221
	257	223
	258	223
	259	223
	262	226
	263	228
	264	229
	265	230
	266	231
	267	232
	268	233
	271	235
	272	237
	273	238
	274	239
	275	240
	276	241
	278	243
	279	245
	280	246
	281	247
	282	248
	283	249
	286	251
	287	253
	288	253
	289	254
	291	256
	292	258
	293	258
	294	259
	296	261
	297	263
	298	263
	299	264
	302	266
	303	268
	304	268
	305	269
	307	271
	308	273
	309	273
	310	274
	312	276
	313	278
	314	278
	315	279
	318	281
	319	283
	320	283
	321	283
	322	284
	324	286
	325	288
	326	289
	327	290
	328	291
	331	293
	332	295
	333	295
	334	296
	336	298
	337	300
	338	300
	339	301
	341	303
	342	305
	343	305
	344	306
	347	308
	348	310
	349	310
	350	311
	352	313
	353	315
	354	315
	355	316
	357	318
	358	320
	359	320
	360	321
	363	323
	400	353
	401	354
	402	355
	403	356
	404	357
	405	358
	406	359
	407	360
	408	361
	409	362
	410	363
	411	364
	412	365
	413	366
	414	367
	415	368
	416	369
	417	370
	418	371
	419	372
	420	373
	424	376
	425	377
	426	378
	430	381
	434	385
	435	386
	436	387
	438	388
	439	389
	441	390
	442	391
	444	392
	445	393
	446	394
	448	395
	450	396
	452	397
	453	398
	455	399
	456	401
	457	402
	458	403
	459	404
	460	405
	461	406
	463	407
	464	408
	465	409
	466	410
	467	411
	468	412
	469	413
	472	416
	473	417
	474	418
	475	419
	476	420
	477	421
	478	422
	479	423
	480	424
	481	425
	482	426
	483	427
	484	428
	485	429
	487	430
	488	431
	489	432
	490	433
	491	434
	493	435
	494	436
	495	437
	496	438
	498	439
	499	454
	501	469
	503	470
	504	471
	505	472
	506	473
	507	474
	508	475
	509	477
	510	478
	511	479
net/minecraft/client/render/entity/model/SlimeEntityModel	66	46
	66	46
	16	18
	17	19
	20	22
	21	23
	23	24
	24	24
	25	24
	29	25
	33	29
	34	30
	36	31
	37	31
	38	31
	41	32
	42	33
	43	33
	46	35
	47	35
	48	35
	51	36
	52	36
	53	36
	57	37
	62	42
net/minecraft/client/gui/hud/InGameHud	1324	1238
	1024	908
	1029	909
	1030	910
	1031	911
	1032	912
	1034	915
	1035	916
	1038	920
	1039	902
	1041	924
	1044	927
	1045	928
	1047	929
	1048	930
	1050	931
	1052	932
	1053	933
	1054	934
	1055	935
	1058	938
	1059	939
	1061	940
	1062	941
	1063	941
	1065	942
	1066	943
	1068	944
	1069	945
	1070	946
	1071	947
	1074	948
	1075	949
	1078	950
	1080	951
	1082	952
	1084	953
	1086	954
	1087	955
	1088	956
	1091	959
	1092	965
	1094	960
	1095	961
	1096	962
	1097	963
	1098	965
	1101	968
	1102	969
	1103	971
	1104	973
	1106	974
	1107	975
	1109	977
	1112	980
	1113	981
	1114	983
	1116	985
	1117	986
	1118	987
	1120	989
	1121	990
	1122	991
	1125	994
	1126	995
	1128	996
	1129	997
	1130	998
	1131	999
	1132	1000
	1135	1003
	1136	1004
	1137	1005
	1138	1006
	1141	1009
	1142	1010
	1143	1011
	1145	1012
	1146	1013
	1147	1014
	1149	1015
	1150	1016
	1151	1017
	1152	1018
	1155	1021
	1156	1038
	1159	1022
	1160	1023
	1161	1024
	138	129
	139	130
	1163	1025
	140	131
	1164	1026
	141	132
	1165	1027
	142	133
	1166	1028
	143	134
	144	135
	145	136
	1169	1031
	147	137
	1171	1032
	148	138
	1172	1033
	151	141
	1175	1036
	152	142
	1176	1038
	153	143
	154	144
	1179	1041
	1180	1042
	1181	1043
	159	147
	1183	1045
	160	148
	161	149
	162	150
	1186	1048
	1187	1049
	164	151
	1189	1052
	166	152
	1190	1053
	167	153
	1191	1054
	1192	1055
	169	155
	1193	1056
	172	158
	1196	1060
	173	159
	1198	1061
	175	160
	1199	1062
	176	161
	1200	1063
	177	162
	179	164
	1203	1066
	1204	1067
	181	165
	182	166
	1206	1068
	183	167
	1207	1069
	1208	1070
	1209	1071
	1210	1072
	1211	1073
	188	172
	189	173
	1213	1076
	192	176
	1216	1079
	193	177
	1217	1080
	194	178
	1220	1083
	197	181
	1221	1084
	198	182
	1222	1085
	199	183
	1223	1086
	200	184
	1224	1087
	203	187
	1227	1090
	204	188
	1228	1091
	205	189
	1229	1092
	1230	1093
	207	190
	209	191
	1233	1096
	210	192
	1234	1097
	211	193
	1235	1098
	1236	1099
	213	194
	1237	1100
	215	195
	216	196
	1240	1103
	1241	1104
	219	199
	1244	1107
	221	200
	223	201
	1248	1111
	225	202
	1249	1112
	226	203
	227	204
	1251	1115
	228	205
	1252	1116
	230	206
	1254	1119
	1255	1120
	233	209
	1257	1123
	234	210
	1258	1124
	235	211
	236	212
	1260	1126
	1263	1129
	1264	1130
	241	216
	242	217
	243	218
	1267	1133
	1268	1134
	245	219
	1269	1135
	246	220
	247	221
	1272	1138
	249	222
	1273	1139
	1274	1140
	1275	1141
	252	225
	253	226
	254	227
	1278	1144
	255	228
	258	231
	1282	1148
	259	232
	262	235
	1286	1152
	264	236
	265	237
	1290	1156
	268	240
	269	241
	270	242
	1294	1160
	271	243
	272	244
	273	245
	274	246
	1298	1164
	1299	1165
	276	249
	1300	1166
	277	250
	278	251
	1302	1167
	1303	1168
	280	252
	1304	1169
	281	253
	282	254
	1307	1172
	284	257
	285	258
	286	259
	287	260
	1311	1176
	1312	1177
	289	261
	291	264
	1315	1180
	1316	1182
	1317	1184
	294	267
	1318	1185
	295	268
	1319	1186
	296	269
	1320	1187
	297	270
	1321	1188
	298	271
	299	272
	300	273
	1324	1191
	302	276
	303	277
	305	280
	306	281
	307	282
	308	283
	310	284
	312	285
	313	286
	315	287
	316	288
	317	289
	318	290
	320	291
	322	292
	323	293
	324	294
	326	295
	327	296
	328	297
	330	298
	332	301
	334	302
	336	305
	339	308
	341	309
	342	310
	343	311
	344	312
	345	313
	346	314
	347	315
	350	319
	351	320
	352	321
	355	324
	357	325
	358	326
	360	327
	361	328
	362	329
	364	330
	365	331
	366	335
	367	336
	369	333
	372	339
	374	341
	377	344
	378	345
	379	346
	380	347
	382	349
	385	352
	387	353
	388	397
	391	354
	392	354
	393	397
	397	355
	398	356
	400	357
	401	358
	402	359
	403	360
	404	361
	405	362
	406	363
	407	364
	409	365
	411	366
	412	367
	414	370
	415	372
	416	373
	418	374
	419	375
	420	376
	421	377
	422	378
	423	379
	426	382
	427	383
	429	384
	430	385
	431	386
	432	387
	434	388
	435	389
	439	393
	441	397
	444	400
	445	401
	448	402
	449	403
	450	404
	451	405
	452	406
	453	407
	456	409
	460	414
	462	415
	463	417
	466	420
	467	421
	468	422
	469	423
	472	424
	474	425
	475	427
	476	428
	478	429
	479	430
	480	431
	481	432
	482	433
	485	436
	486	437
	487	438
	489	440
	490	441
	491	442
	494	445
	495	446
	496	447
	498	449
	500	450
	501	451
	502	452
	503	453
	507	458
	508	459
	509	460
	510	461
	511	462
	512	463
	513	464
	514	465
	515	466
	516	467
	520	471
	521	473
	524	476
	525	477
	526	533
	529	478
	531	479
	532	480
	533	481
	534	482
	535	483
	537	484
	538	485
	540	486
	541	487
	543	488
	544	489
	545	490
	547	492
	551	496
	553	497
	554	499
	555	500
	556	501
	557	502
	560	505
	561	506
	562	507
	563	508
	565	510
	569	514
	571	515
	572	516
	573	517
	574	518
	575	519
	576	520
	577	521
	580	524
	582	525
	584	526
	585	527
	589	531
	590	533
	594	536
	595	537
	596	538
	597	539
	599	540
	601	541
	602	542
	603	543
	604	544
	605	545
	606	546
	608	549
	609	550
	612	553
	613	554
	614	555
	615	556
	616	557
	618	558
	620	559
	621	560
	622	561
	623	562
	626	566
	628	567
	629	568
	631	569
	632	570
	633	571
	635	572
	636	573
	637	574
	638	575
	639	576
	640	577
	642	579
	645	582
	647	583
	648	584
	649	585
	650	586
	653	589
	654	590
	655	591
	656	592
	658	593
	661	596
	662	597
	663	598
	665	601
	666	602
	667	603
	671	607
	672	608
	675	611
	678	613
	679	614
	681	616
	684	619
	685	620
	686	621
	687	622
	690	625
	691	626
	692	628
	693	630
	694	631
	696	633
	699	636
	701	637
	702	638
	703	639
	704	640
	705	642
	706	643
	707	644
	708	645
	709	646
	712	649
	713	650
	714	651
	715	652
	716	653
	718	654
	719	655
	721	657
	722	658
	723	659
	724	660
	725	661
	726	664
	727	662
	728	663
	730	664
	731	665
	732	666
	734	667
	735	668
	736	669
	737	670
	740	673
	743	676
	744	676
	746	676
	750	680
	751	681
	752	682
	753	683
	754	684
	756	687
	757	688
	760	692
	764	696
	765	705
	768	697
	769	698
	770	699
	771	700
	773	703
	777	710
	781	717
	782	718
	783	829
	785	719
	787	720
	788	721
	789	722
	790	723
	791	724
	792	725
	793	726
	794	727
	796	730
	797	731
	798	732
	799	733
	801	736
	802	737
	803	738
	805	739
	806	740
	808	741
	809	742
	811	743
	812	744
	813	745
	814	746
	815	747
	816	748
	817	749
	819	750
	820	751
	821	752
	822	753
	826	756
	827	758
	828	759
	829	760
	830	761
	831	762
	833	765
	834	766
	836	769
	837	770
	841	775
	842	776
	844	777
	845	778
	846	779
	848	780
	849	782
	850	783
	852	784
	853	785
	854	786
	855	787
	856	788
	859	791
	860	791
	861	792
	865	795
	866	796
	867	797
	868	798
	870	801
	871	802
	874	806
	878	809
	880	810
	881	811
	882	812
	884	813
	885	814
	887	815
	888	816
	889	818
	890	819
	891	820
	893	822
	898	827
	899	829
	914	1206
	915	1207
	916	1208
	922	1215
	923	1216
	925	1218
	926	1219
	928	1220
	930	1223
	935	1228
	936	1229
	937	1230
	938	1231
	939	1232
	940	1233
	942	1235
	944	1238
	949	844
	950	845
	952	846
	953	847
	954	848
	956	850
	957	851
	958	852
	960	853
	961	854
	963	855
	964	856
	966	859
	967	860
	970	863
	972	864
	974	865
	975	866
	976	867
	977	868
	978	869
	979	870
	982	874
	983	875
	984	876
	986	879
	987	880
	988	881
	991	884
	994	887
	995	888
	998	891
	999	892
	1000	924
	1002	893
	1003	894
	1004	924
	1006	895
	1009	896
	1012	897
	1013	898
	1014	899
	1015	900
	1016	902
	1018	902
	1019	903
	1020	904
	1022	906
	1023	907
net/minecraft/client/render/entity/GoatEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	106	105
	64	64
	66	65
	67	66
	68	67
	70	69
	72	71
	73	72
	74	73
	76	78
	79	81
	80	82
	81	83
	85	87
	86	88
	87	89
	90	91
	95	97
	97	98
	34	32
	35	33
	99	99
	36	34
	100	100
	37	35
	38	36
	103	103
	105	104
	42	40
	106	105
	43	41
	47	45
	48	48
	49	49
	51	51
	52	56
	53	58
	56	61
	58	62
	59	76
	60	78
net/minecraft/client/render/RenderTickCounter	22	24
	16	19
	17	20
	19	21
	20	22
	21	23
	22	24
	11	14
	12	15
	13	16
net/minecraft/client/model/TextureDimensions	11	17
	9	15
	10	16
	11	17
net/minecraft/client/render/model/SpriteAtlasManager	76	89
	64	84
	33	35
	34	36
	35	37
	68	88
	69	89
	38	40
	39	47
	40	48
	41	50
	75	60
	76	61
	50	70
	51	71
	20	23
	52	72
	21	24
	22	25
	23	26
	56	76
	25	28
	28	31
	60	80
net/minecraft/client/particle/BubbleColumnUpParticle	48	48
	34	34
	41	42
	10	13
	42	43
	11	14
	12	15
	13	16
	46	46
	15	17
	47	47
	48	48
	17	18
	18	19
	19	20
	21	21
	22	22
	26	26
	27	27
	28	28
	30	30
net/minecraft/client/render/entity/PlayerEntityRenderer	239	235
	45	44
	47	45
	48	48
	49	49
	50	50
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	65	67
	66	68
	67	69
	71	72
	72	72
	75	72
	79	76
	80	77
	81	78
	82	79
	83	80
	85	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	94	89
	96	90
	97	91
	100	92
	101	93
	104	96
	105	97
	106	98
	108	100
	109	101
	112	104
	116	107
	117	108
	118	109
	121	111
	122	112
	123	113
	124	114
	125	117
	126	118
	127	121
	128	122
	129	125
	130	126
	131	129
	132	130
	133	133
	134	134
	135	137
	136	138
	139	140
	140	141
	144	144
	149	149
	154	153
	155	154
	156	155
	160	160
	162	161
	163	162
	164	163
	165	164
	166	165
	167	166
	168	168
	169	174
	173	178
	174	179
	175	180
	178	183
	179	184
	182	187
	183	188
	186	193
	187	194
	189	195
	190	196
	191	197
	192	198
	193	199
	194	200
	195	201
	196	202
	197	203
	201	206
	202	207
	203	208
	205	209
	206	210
	208	211
	209	212
	212	215
	213	216
	214	217
	215	218
	216	219
	217	220
	218	221
	219	222
	221	224
	222	225
	226	226
	229	227
	230	228
	232	229
	234	230
	237	233
	239	235
net/minecraft/client/sound/AmbientSoundPlayer	39	40
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	18	20
	19	21
	20	22
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/render/chunk/ChunkRendererRegionBuilder	82	91
	64	50
	68	55
	69	56
	71	57
	72	58
	74	60
	75	61
	76	62
	77	63
	78	64
	82	69
	20	79
	21	80
	24	83
	28	87
	29	88
	31	91
	39	21
	40	22
	41	23
	42	24
	44	25
	46	27
	47	28
	48	29
	49	33
	53	39
	54	40
	57	42
	58	44
	59	45
	60	46
net/minecraft/util/annotation/ClientFieldsAreNonnullByDefault	0	0
net/minecraft/client/render/block/BlockModels	69	72
	32	35
	64	68
	36	39
	69	72
	40	43
	41	44
	44	47
	48	51
	19	22
	20	23
	52	55
	53	57
	54	58
	23	26
	55	59
	58	62
	27	30
	59	63
	28	31
	60	64
	29	32
	61	65
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	14	17
	13	16
	14	17
net/minecraft/client/render/entity/model/EntityModelPartNames	0	0
net/minecraft/client/realms/gui/screen/RealmsLongConfirmationScreen	73	77
	71	75
	72	76
	73	77
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	31	32
	32	33
	33	34
	35	37
	37	40
	41	44
	46	49
	47	50
	48	51
	50	53
	55	59
	57	60
	58	61
	60	62
	62	63
	63	64
net/minecraft/client/toast/RecipeToast	67	69
	65	67
	67	69
	23	24
	24	25
	28	29
	29	30
	30	31
	33	34
	34	35
	37	37
	38	38
	40	39
	41	40
	43	41
	44	47
	46	48
	47	49
	48	50
	49	51
	51	52
	52	53
	56	58
	57	59
	58	60
	61	63
	62	64
	63	65
net/minecraft/client/render/entity/HuskEntityRenderer	24	26
	17	19
	18	20
	19	21
	20	22
	24	26
	12	15
	13	16
net/minecraft/client/realms/Request	291	294
	256	290
	257	291
	258	292
	259	293
	260	294
	269	243
	270	244
	271	245
	276	249
	277	250
	280	253
	281	254
	282	255
	27	28
	283	256
	28	29
	284	257
	285	258
	30	30
	286	259
	31	31
	287	260
	288	261
	33	33
	289	262
	290	263
	291	264
	36	36
	37	37
	38	37
	39	37
	40	37
	41	37
	42	37
	43	43
	46	46
	47	47
	50	50
	51	51
	52	52
	54	54
	56	56
	60	59
	61	60
	65	64
	69	68
	71	71
	72	72
	73	73
	79	79
	80	80
	81	81
	82	82
	88	88
	91	90
	92	91
	94	93
	97	96
	98	97
	99	98
	100	99
	105	104
	106	105
	108	107
	109	108
	110	110
	111	111
	114	114
	118	119
	120	122
	121	124
	124	127
	127	131
	128	132
	129	147
	132	133
	135	136
	139	143
	140	144
	143	128
	147	150
	148	151
	150	153
	151	154
	152	155
	159	162
	163	166
	167	170
	171	174
	175	178
	179	182
	183	186
	187	190
	192	195
	193	196
	194	197
	200	204
	201	205
	206	209
	207	210
	208	211
	209	212
	210	213
	211	214
	218	222
	219	223
	224	227
	225	228
	226	229
	227	230
	228	231
	229	232
	230	233
	239	274
	240	275
	241	276
	246	280
	247	281
	250	284
	251	285
	252	286
	253	287
	254	288
	255	289
net/minecraft/client/util/telemetry/TelemetryLogger	0	0
net/minecraft/client/util/telemetry/PropertyMap	104	109
	67	72
	69	75
	75	80
	80	84
	84	88
	21	23
	22	24
	25	27
	91	96
	29	31
	94	99
	95	100
	32	33
	33	35
	34	36
	99	104
	36	39
	100	105
	40	43
	104	109
	41	44
	42	44
	44	44
	49	49
	50	51
	51	52
	53	55
	57	61
	58	62
	59	63
	60	64
	62	66
net/minecraft/client/render/entity/model/ChickenEntityModel	107	130
	27	68
	28	69
	29	70
	30	71
	31	72
	32	73
	33	74
	34	75
	35	76
	38	79
	39	80
	41	81
	42	82
	43	83
	44	83
	45	83
	47	85
	48	86
	49	86
	50	86
	52	88
	53	89
	54	89
	55	89
	57	91
	58	93
	59	93
	60	94
	62	96
	63	96
	65	97
	66	98
	68	99
	69	100
	70	100
	71	100
	73	102
	74	103
	75	103
	76	103
	79	105
	84	110
	89	115
	94	120
	95	121
	97	122
	98	123
	100	124
	101	125
	103	126
	104	127
	105	128
	106	129
	107	130
net/minecraft/client/gui/screen/ingame/BookScreen	370	361
	256	172
	257	173
	258	174
	259	175
	261	178
	263	179
	264	180
	266	181
	267	183
	268	184
	269	185
	272	188
	273	189
	274	190
	277	193
	278	194
	282	198
	283	199
	284	200
	285	201
	289	205
	294	210
	295	211
	296	212
	299	213
	300	214
	45	293
	302	217
	46	293
	303	218
	304	219
	48	293
	307	220
	52	297
	53	298
	310	223
	54	300
	311	224
	55	300
	312	225
	57	300
	314	228
	318	233
	319	234
	64	45
	323	238
	324	239
	69	50
	327	241
	328	242
	330	243
	331	257
	333	244
	77	334
	78	335
	335	245
	336	246
	337	247
	81	338
	338	248
	82	339
	339	249
	83	340
	342	251
	86	341
	345	254
	91	346
	349	263
	350	264
	351	265
	96	351
	98	354
	99	355
	356	269
	100	356
	357	271
	358	272
	102	358
	359	273
	360	274
	104	361
	361	275
	364	278
	367	281
	368	282
	112	310
	113	311
	370	284
	116	314
	117	315
	122	320
	127	325
	151	68
	152	69
	155	72
	156	73
	159	76
	160	77
	161	78
	162	79
	165	82
	166	83
	167	84
	168	85
	169	86
	172	89
	173	90
	174	91
	175	92
	176	93
	177	94
	179	96
	183	101
	188	106
	189	107
	190	108
	193	111
	194	112
	197	115
	198	116
	200	117
	201	118
	203	119
	204	120
	207	123
	211	127
	212	128
	214	131
	215	132
	218	135
	219	136
	221	139
	222	140
	225	143
	226	144
	227	145
	231	149
	232	150
	235	152
	237	154
	238	155
	240	157
	241	158
	243	160
	249	167
	251	168
	252	169
	253	170
	254	171
net/minecraft/client/render/entity/model/GuardianEntityModel	170	173
	128	131
	129	132
	130	133
	132	135
	135	138
	136	139
	137	140
	138	141
	139	142
	141	145
	143	146
	144	147
	145	148
	146	149
	147	150
	150	153
	151	154
	152	155
	153	156
	155	158
	158	161
	162	165
	36	48
	37	49
	166	169
	39	50
	41	52
	42	53
	170	173
	45	56
	46	57
	47	58
	48	59
	49	60
	50	61
	53	64
	57	68
	58	69
	60	70
	61	72
	62	73
	63	75
	64	77
	65	79
	66	81
	70	85
	71	85
	72	87
	73	88
	74	89
	75	90
	76	91
	77	92
	78	93
	79	94
	82	97
	83	97
	84	97
	85	97
	87	98
	88	99
	89	99
	91	101
	92	102
	93	102
	94	102
	96	104
	97	106
	98	106
	99	106
	100	107
	103	109
	108	114
	113	118
	115	119
	116	120
	118	121
	119	122
	121	123
	122	124
	123	125
	125	128
	126	129
	127	130
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	70	61
	66	58
	67	59
	69	60
	70	61
	18	20
	19	21
	20	22
	24	27
	25	28
	27	29
	30	30
	31	31
	32	32
	33	33
	36	36
	39	37
	40	38
	41	39
	42	40
	45	41
	46	42
	47	43
	49	45
	52	47
	53	48
	55	50
	60	53
	62	54
	63	55
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	116	110
	24	24
	25	25
	27	26
	28	27
	31	30
	32	31
	33	32
	34	44
	36	33
	37	34
	38	37
	39	38
	41	39
	45	44
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	57	56
	58	57
	59	58
	61	59
	62	60
	63	61
	64	62
	66	65
	67	66
	70	69
	71	70
	72	71
	75	74
	76	75
	78	76
	80	77
	81	78
	82	79
	84	81
	87	84
	89	85
	91	86
	92	87
	93	88
	94	89
	95	90
	97	92
	100	95
	104	99
	105	100
	107	101
	108	102
	109	103
	110	104
	111	105
	116	110
net/minecraft/client/gui/screen/report/ChatReportScreen	350	310
	257	227
	261	231
	265	235
	269	239
	273	243
	277	247
	281	251
	285	255
	286	256
	287	257
	289	260
	293	264
	297	268
	308	280
	309	281
	313	285
	314	286
	315	286
	316	286
	317	286
	319	287
	320	287
	321	288
	322	289
	323	290
	324	290
	325	290
	70	63
	71	64
	327	291
	72	65
	328	291
	73	66
	329	292
	74	67
	330	293
	331	294
	332	294
	77	70
	333	294
	78	71
	335	295
	81	74
	82	75
	339	299
	340	300
	86	79
	88	80
	344	304
	90	81
	91	82
	92	83
	349	309
	94	85
	350	310
	97	88
	99	90
	100	91
	102	93
	105	96
	106	96
	107	97
	108	98
	109	99
	110	99
	112	100
	113	101
	114	101
	115	102
	116	103
	117	104
	118	104
	120	105
	121	116
	122	117
	123	118
	124	119
	125	120
	126	121
	128	122
	129	122
	130	122
	132	123
	133	124
	134	124
	135	124
	137	126
	138	127
	141	130
	142	131
	143	132
	144	133
	147	136
	148	137
	150	138
	151	139
	152	140
	153	141
	155	142
	156	143
	157	144
	158	146
	159	147
	161	150
	163	153
	165	155
	166	155
	167	155
	168	156
	171	159
	172	160
	173	160
	174	160
	175	161
	178	164
	181	166
	182	167
	184	169
	187	172
	188	173
	191	176
	193	177
	194	177
	195	177
	196	178
	199	181
	200	182
	202	184
	205	187
	206	188
	210	192
	212	193
	214	194
	216	195
	218	196
	219	197
	222	200
	224	201
	225	202
	229	206
	230	207
	231	208
	235	212
	236	213
	238	215
	240	217
	244	221
	245	222
	246	223
	254	227
	255	227
net/minecraft/client/gui/screen/ingame/BookEditScreen	738	695
	512	471
	514	474
	515	475
	518	478
	522	483
	523	485
	524	485
	525	485
	527	486
	531	490
	532	491
	535	493
	536	494
	537	495
	538	496
	539	497
	541	500
	545	505
	546	506
	547	507
	550	510
	554	514
	555	515
	558	518
	559	519
	560	520
	563	523
	564	524
	565	525
	567	527
	568	528
	570	529
	571	530
	572	531
	573	532
	574	533
	575	534
	576	535
	577	536
	578	537
	579	538
	580	539
	581	540
	70	66
	582	541
	583	542
	584	543
	74	69
	586	544
	75	69
	588	545
	78	69
	591	547
	592	548
	594	550
	595	551
	596	552
	599	555
	601	556
	602	557
	603	558
	605	559
	606	560
	607	561
	608	562
	609	563
	610	564
	99	86
	100	87
	612	566
	101	88
	613	567
	102	89
	614	569
	615	570
	104	90
	616	571
	105	91
	617	572
	106	92
	618	573
	620	576
	109	95
	110	96
	624	581
	113	99
	114	100
	628	587
	117	103
	629	588
	118	104
	630	588
	120	106
	632	588
	123	109
	637	592
	638	593
	127	113
	640	594
	641	595
	643	596
	132	118
	133	119
	134	120
	647	600
	648	601
	138	124
	650	602
	651	603
	140	125
	141	126
	653	604
	142	127
	654	605
	143	128
	144	129
	656	606
	145	130
	146	131
	147	132
	149	133
	150	134
	151	135
	152	136
	664	693
	665	694
	154	138
	666	695
	155	139
	156	140
	157	141
	159	144
	160	145
	162	146
	163	147
	165	148
	677	618
	166	149
	678	619
	679	620
	168	150
	680	621
	169	151
	681	622
	682	623
	172	154
	173	155
	175	158
	176	159
	177	160
	180	163
	181	164
	183	166
	184	167
	185	168
	697	641
	698	642
	699	643
	188	172
	700	644
	189	173
	701	645
	190	174
	702	646
	703	647
	193	177
	194	178
	706	650
	707	651
	196	179
	708	652
	197	180
	198	181
	710	653
	199	182
	711	654
	200	183
	201	184
	713	656
	714	657
	204	187
	205	189
	206	190
	718	662
	719	663
	208	192
	721	665
	722	666
	211	195
	723	667
	212	201
	724	668
	726	670
	215	196
	728	673
	218	197
	220	198
	732	677
	221	199
	733	678
	222	201
	225	204
	737	682
	226	205
	738	683
	227	206
	228	207
	231	210
	232	211
	233	212
	235	214
	238	217
	239	221
	241	218
	242	219
	243	221
	247	225
	248	226
	251	227
	252	228
	254	230
	255	231
	256	232
	257	233
	259	235
	265	242
	266	243
	269	244
	270	245
	271	246
	272	247
	273	248
	274	249
	276	251
	278	253
	279	254
	280	255
	281	256
	283	258
	289	263
