	978	1008
	467	468
	468	469
	471	471
	474	474
	475	475
	987	1017
	477	478
	478	479
	991	1021
	482	481
	483	482
	995	1025
	999	1029
	488	487
	490	489
	491	490
	1004	1034
	493	491
	1009	1039
	500	497
	1014	1044
	504	504
	508	508
	1020	1050
	1021	1051
net/minecraft/particle/VibrationParticleEffect$1	43	57
	32	37
	33	38
	35	39
	23	57
	26	31
	42	45
	27	32
	43	46
	28	33
	29	34
	30	35
	31	36
net/minecraft/entity/ai/brain/task/HideWhenBellRingsTask	20	20
	17	17
	18	18
	20	20
	11	15
	13	15
net/minecraft/world/gen/feature/EndPortalFeature	66	67
	33	37
	34	38
	66	67
	36	39
	37	42
	39	43
	41	46
	43	47
	44	50
	46	51
	47	54
	49	55
	51	58
	21	26
	22	27
	57	60
	58	61
	27	32
	28	33
	61	63
	30	36
	62	64
	63	65
net/minecraft/network/packet/s2c/play/InventoryS2CPacket	60	70
	36	46
	37	47
	38	48
	39	49
	44	54
	48	58
	18	28
	19	29
	20	30
	52	62
	21	31
	22	32
	24	34
	56	66
	28	38
	60	70
	29	39
	30	40
	31	41
net/minecraft/entity/ai/brain/task/LookTargetUtil	178	173
	132	125
	133	126
	135	128
	136	130
	142	135
	143	136
	145	138
	149	142
	150	143
	152	145
	156	149
	157	150
	158	151
	162	155
	164	156
	37	39
	38	40
	169	164
	170	165
	43	45
	171	166
	172	167
	174	169
	47	49
	178	173
	51	53
	54	53
	59	57
	60	58
	64	62
	68	66
	69	67
	70	68
	74	72
	78	76
	83	81
	84	82
	89	87
	94	91
	96	93
	98	94
	99	95
	101	96
	102	97
	103	98
	107	102
	109	103
	110	103
	119	109
	120	110
	121	111
	123	113
net/minecraft/entity/mob/WitchEntity	262	234
	128	121
	130	124
	131	125
	132	126
	134	127
	262	234
	137	128
	138	129
	143	132
	146	135
	148	136
	149	137
	150	138
	151	139
	152	140
	153	141
	154	142
	155	143
	158	145
	159	146
	160	147
	161	148
	162	149
	163	150
	165	152
	166	153
	167	154
	171	157
	172	158
	176	161
	181	166
	186	171
	59	61
	187	172
	188	173
	191	176
	64	66
	67	67
	68	68
	197	182
	70	69
	71	70
	199	183
	72	71
	200	184
	73	72
	74	73
	202	186
	203	187
	76	74
	77	75
	78	76
	206	189
	83	81
	211	194
	212	195
	85	82
	215	197
	216	198
	217	199
	90	87
	218	200
	219	201
	220	202
	95	92
	223	203
	224	204
	100	97
	229	205
	231	206
	104	101
	232	207
	233	208
	234	209
	235	210
	108	105
	236	211
	112	109
	241	214
	242	215
	243	216
	244	217
	245	218
	119	114
	120	115
	248	220
	122	116
	123	117
	125	119
	253	225
net/minecraft/inventory/SingleStackInventory	37	40
	32	35
	20	23
	37	40
	24	27
	10	13
	28	31
	15	18
net/minecraft/entity/ai/brain/sensor/SensorType	49	70
	49	70
	41	62
	45	66
net/minecraft/entity/ai/pathing/MobNavigation	150	142
	130	122
	134	126
	138	130
	142	134
	146	138
	21	26
	150	142
	26	31
	27	32
	33	38
	43	49
	44	50
	45	51
	46	52
	49	54
	50	55
	53	57
	54	58
	56	60
	59	62
	60	63
	61	64
	62	65
	64	67
	67	69
	72	74
	76	81
	77	82
	81	84
	82	85
	83	86
	85	88
	87	89
	88	90
	91	92
	96	97
	98	98
	99	99
	100	100
	103	102
	104	103
	105	104
	106	105
	107	106
	114	112
	115	113
	118	115
	119	116
	122	118
net/minecraft/world/gen/treedecorator/AttachedToLeavesTreeDecorator	80	68
	69	58
	71	60
	72	61
	75	63
	80	68
	17	23
	18	23
	19	23
	20	23
	21	23
	22	23
	23	23
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	46	43
	48	46
	49	47
	56	48
	57	49
	58	50
	59	51
	62	53
net/minecraft/structure/rule/TagMatchRuleTest	26	32
	16	22
	21	27
	26	32
	11	18
net/minecraft/world/gen/blockpredicate/NotBlockPredicate	26	36
	16	21
	21	26
	8	36
	9	17
	10	17
	26	31
net/minecraft/entity/SpawnGroup	61	122
	32	46
	36	55
	41	60
	45	68
	49	78
	18	122
	53	90
	57	104
	28	42
	29	43
	61	118
	30	44
	31	45
net/minecraft/datafixer/schema/Schema3203	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/world/gen/treedecorator/TrunkVineTreeDecorator	46	38
	32	32
	20	25
	36	34
	21	26
	22	28
	39	35
	25	29
	11	20
	43	37
	29	31
	14	15
	46	38
net/minecraft/datafixer/schema/Schema3204	24	24
	20	22
	21	23
	24	24
	15	17
net/minecraft/datafixer/schema/Schema3202	18	22
	16	20
	17	21
	18	22
	11	15
net/minecraft/util/function/MaterialPredicate$1	13	22
	10	22
	13	17
net/minecraft/loot/function/LimitCountLootFunction	41	47
	19	25
	35	41
	20	26
	36	42
	37	43
	25	31
	41	47
	30	36
net/minecraft/block/SoulFireBlock	35	41
	17	24
	18	25
	35	41
	21	27
	26	32
	12	19
	30	36
net/minecraft/block/sapling/DarkOakSaplingGenerator	20	24
	20	24
	14	18
net/minecraft/entity/damage/DamageTypes	95	101
	64	70
	65	71
	66	72
	67	73
	68	74
	69	75
	70	76
	71	77
	72	78
	73	79
	74	80
	75	81
	76	82
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	91	97
	92	98
	93	99
	94	100
	95	101
	54	60
	55	61
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	62	68
	63	69
net/minecraft/block/BlockWithEntity	44	67
	20	42
	37	59
	25	47
	27	48
	28	49
	44	67
	29	50
	15	37
	31	52
net/minecraft/entity/damage/DeathMessageType	22	28
	17	19
	22	24
	12	28
net/minecraft/block/RedstoneBlock	21	26
	16	21
	21	26
	11	16
net/minecraft/world/level/ServerWorldProperties	32	36
	32	36
	29	33
	30	34
	31	35
net/minecraft/block/enums/BedPart	23	25
	18	20
	23	25
	13	16
net/minecraft/Bootstrap$1	82	77
	81	76
	82	77
net/minecraft/block/CaveVines	47	55
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	38
	43	42
	30	29
	31	30
	47	55
net/minecraft/datafixer/fix/VillagerXpRebuildFix	81	63
	66	53
	72	58
	73	58
	74	58
	79	62
	80	63
	81	63
	21	25
	25	29
	30	34
	31	35
	33	36
	34	37
	35	38
	36	39
	37	40
	39	41
	40	41
	41	44
	43	45
	45	46
	49	47
	51	47
	52	47
	57	48
	62	50
	63	51
net/minecraft/command/argument/Vec3ArgumentType	79	78
	65	65
	51	55
	52	56
	21	78
	54	58
	71	66
	73	68
	42	46
	60	63
	30	34
	46	50
	79	73
net/minecraft/state/property/DirectionProperty	25	61
	17	33
	21	48
	25	61
	13	23
net/minecraft/loot/entry/LeafEntry	72	66
	33	43
	34	44
	35	45
	67	62
	36	46
	68	63
	37	47
	69	64
	72	66
	42	52
	44	53
	45	54
net/minecraft/world/spawner/CatSpawner	100	110
	67	64
	71	76
	72	77
	75	78
	78	80
	82	89
	84	91
	85	92
	88	94
	93	104
	30	36
	94	105
	31	37
	97	107
	34	39
	98	108
	35	40
	99	109
	36	41
	100	110
	39	43
	42	45
	43	46
	46	48
	47	49
	48	50
	49	51
	52	52
	53	53
	54	54
	57	56
	58	57
	59	58
	62	60
	63	61
net/minecraft/server/command/KickCommand	40	27
	35	23
	20	19
	36	24
	37	25
	22	19
	40	27
	25	19
	28	19
net/minecraft/entity/mob/ZombieVillagerEntity	349	310
	256	223
	258	224
	259	225
	263	227
	264	228
	265	229
	267	231
	268	232
	269	233
	271	235
	277	240
	282	245
	283	246
	285	248
	290	253
	295	258
	300	263
	305	268
	310	273
	314	277
	318	281
	324	287
	326	288
	75	75
	332	294
	77	76
	333	295
	336	297
	82	81
	84	82
	85	83
	341	302
	345	306
	90	88
	92	89
	349	310
	96	90
	97	91
	100	93
	101	94
	104	96
	106	97
	107	98
	110	100
	115	105
	117	106
	118	107
	119	108
	122	110
	123	111
	126	113
	127	114
	130	116
	131	117
	134	119
	135	120
	141	126
	142	127
	144	128
	146	129
	147	130
	151	133
	157	139
	158	140
	159	141
	160	142
	163	144
	164	145
	168	147
	170	149
	173	151
	178	156
	183	161
	187	165
	191	169
	192	170
	193	171
	195	172
	196	173
	198	174
	203	179
	204	180
	205	181
	207	183
	209	185
	213	190
	215	191
	217	193
	219	194
	220	195
	221	196
	225	199
	226	200
	230	202
	231	203
	232	204
	234	206
	235	207
	237	209
	238	210
	239	211
	241	212
	244	213
	245	214
	249	216
	250	217
	251	218
net/minecraft/data/server/tag/vanilla/VanillaInstrumentTagProvider	33	25
	33	25
	19	23
	26	24
	14	18
net/minecraft/entity/ai/brain/task/RandomLookAroundTask	43	49
	36	39
	38	40
	39	41
	40	42
	42	43
	43	44
	17	49
	24	27
	25	28
	28	31
	29	32
	30	33
	31	34
net/minecraft/util/shape/FractionalDoubleList	22	26
	17	21
	22	26
	9	13
	12	16
net/minecraft/util/math/Vec2f	60	64
	50	54
	20	24
	21	25
	54	58
	41	45
	58	62
	59	63
	60	64
	29	33
	45	50
net/minecraft/network/packet/s2c/play/SynchronizeRecipesS2CPacket	52	51
	32	35
	18	21
	50	49
	51	50
	36	39
	52	51
	22	25
	40	43
	41	44
	27	30
	43	45
net/minecraft/entity/vehicle/SpawnerMinecartEntity	84	87
	64	67
	36	41
	69	72
	40	45
	74	77
	75	78
	47	50
	79	82
	52	55
	84	87
	25	30
	57	60
	26	31
	58	61
	30	35
	31	36
	63	66
net/minecraft/nbt/NbtEnd$1	44	61
	16	28
	34	46
	21	33
	39	51
	12	61
	44	56
	15	27
net/minecraft/world/gen/feature/BlueIceFeature	72	62
	65	57
	66	58
	67	59
	72	62
	16	22
	21	27
	22	28
	23	29
	24	30
	25	31
	27	33
	28	34
	31	36
	32	37
	37	39
	38	40
	41	42
	42	43
	45	45
	47	46
	48	49
	49	50
	50	51
	51	52
	53	54
	63	55
net/minecraft/util/JsonHelper	655	603
	515	467
	516	468
	523	475
	524	476
	527	479
	534	486
	535	487
	542	494
	543	495
	546	498
	38	42
	39	43
	551	503
	41	45
	555	507
	45	49
	46	50
	48	52
	560	512
	52	56
	564	516
	53	57
	55	59
	569	521
	59	63
	60	64
	573	525
	62	66
	577	529
	66	70
	67	71
	69	73
	73	77
	585	537
	74	78
	76	80
	589	541
	80	84
	81	85
	593	545
	83	87
	87	91
	88	92
	601	553
	90	94
	94	98
	95	99
	608	560
	97	101
	101	105
	613	564
	102	106
	104	108
	108	112
	620	568
	109	113
	621	569
	622	570
	624	572
	625	573
	626	574
	627	575
	116	119
	117	120
	629	577
	632	580
	634	582
	636	584
	637	585
	126	128
	638	586
	127	129
	640	588
	129	131
	641	589
	643	591
	134	135
	135	136
	136	137
	650	598
	651	599
	654	602
	655	603
	144	143
	145	144
	154	152
	155	153
	157	155
	162	159
	163	160
	170	166
	171	167
	178	173
	179	174
	181	176
	186	180
	187	181
	194	187
	195	188
	202	194
	203	195
	205	197
	210	201
	211	202
	218	208
	219	209
	226	215
	227	216
	229	218
	234	222
	235	223
	242	229
	243	230
	250	236
	251	237
	253	239
	258	243
	259	244
	266	250
	267	251
	274	257
	275	258
	277	260
	282	264
	283	265
	290	271
	291	272
	298	278
	299	279
	301	281
	306	285
	307	286
	314	292
	315	293
	322	299
	323	300
	325	302
	330	306
	331	307
	338	313
	339	314
	346	320
	347	321
	349	323
	354	327
	355	328
	362	334
	363	335
	370	341
	371	342
	373	344
	378	348
	379	349
	386	355
	387	356
	394	362
	395	363
	397	365
	402	369
	403	370
	410	376
	411	377
	420	385
	421	386
	423	388
	428	392
	429	393
	436	399
	437	400
	446	408
	447	409
	449	411
	454	415
	455	416
	462	422
	463	423
	472	431
	473	432
	475	434
	480	438
	481	439
	482	440
	484	442
	485	443
	487	445
	488	446
	490	448
	491	449
	493	451
	495	453
	496	454
	498	456
	499	457
	502	460
net/minecraft/command/argument/NbtCompoundArgumentType	34	42
	34	37
	24	27
	13	42
net/minecraft/block/WeightedPressurePlateBlock	54	57
	49	52
	34	37
	21	25
	22	26
	54	57
	23	27
	39	42
	44	47
	29	33
	30	34
	31	35
net/minecraft/recipe/ShieldDecorationRecipe	98	86
	64	58
	66	59
	68	61
	72	62
	73	63
	74	66
	75	67
	79	69
	80	70
	17	23
	83	72
	85	74
	22	28
	86	75
	23	29
	88	76
	25	30
	27	32
	93	81
	31	33
	32	34
	34	35
	98	86
	36	37
	37	40
	38	41
	40	42
	42	44
	44	45
	46	47
	49	50
	53	52
	63	57
net/minecraft/registry/tag/CatVariantTags	15	19
	15	19
net/minecraft/nbt/AbstractNbtNumber	23	70
	23	70
net/minecraft/block/StructureVoidBlock	35	42
	35	42
	20	27
	25	32
	30	37
	15	22
net/minecraft/entity/mob/ElderGuardianEntity	85	77
	32	33
	64	60
	35	34
	36	35
	69	65
	41	40
	74	70
	77	71
	79	73
	80	74
	49	45
	84	76
	85	77
	54	50
	59	55
	30	32
net/minecraft/entity/ai/control/FlightMoveControl	55	51
	12	17
	13	18
	14	19
	19	24
	20	25
	22	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
	33	36
	34	37
	36	38
	41	39
	43	40
	44	41
	45	42
	46	43
	47	44
	50	47
	51	48
	54	50
	55	51
net/minecraft/data/server/loottable/BlockLootTableGenerator	552	324
	257	181
	132	121
	517	290
	519	291
	520	292
	266	185
	395	233
	524	296
	143	125
	528	300
	147	129
	532	304
	151	133
	279	189
	407	237
	536	308
	155	137
	540	312
	414	241
	159	141
	544	316
	548	320
	293	193
	167	145
	552	324
	171	149
	429	245
	435	249
	180	153
	308	197
	443	250
	316	201
	192	157
	324	205
	459	254
	204	161
	332	209
	463	254
	340	213
	469	258
	214	165
	344	213
	473	258
	350	217
	223	169
	479	262
	103	98
	487	266
	104	99
	360	221
	108	103
	109	104
	494	273
	239	173
	112	106
	369	225
	497	275
	498	277
	116	110
	117	111
	374	225
	120	113
	248	177
	504	279
	507	282
	124	117
	381	229
	511	284
net/minecraft/datafixer/fix/StatsCounterFix	205	91
	195	81
	201	87
	205	91
	21	38
	150	43
	151	44
	152	45
	153	46
	155	48
	157	53
	163	54
	164	55
	165	56
	167	58
	168	59
	172	61
	173	62
	174	63
	175	64
	176	65
	177	68
	181	71
	182	72
	183	73
	189	76
	190	77
	191	78
net/minecraft/block/FurnaceBlock	71	70
	64	65
	34	39
	66	66
	67	67
	68	68
	70	69
	71	70
	40	45
	41	46
	42	47
	48	53
	49	54
	52	56
	53	57
	54	58
	23	28
	56	59
	57	60
	60	62
	61	63
	63	64
net/minecraft/nbt/NbtByte$1	54	58
	49	48
	34	33
	54	53
	39	38
	25	58
	28	27
	44	43
	29	28
net/minecraft/network/OffThreadException	13	30
	7	24
	12	29
	13	30
net/minecraft/datafixer/schema/Schema1466	53	30
	32	23
	49	28
	51	29
	53	30
	25	17
	30	22
net/minecraft/datafixer/fix/RecipeRenameFix	31	34
	20	23
	21	24
	22	25
	28	31
	31	34
net/minecraft/datafixer/schema/Schema1460	380	182
	256	146
	257	147
	258	148
	259	149
	261	150
	266	155
	267	156
	268	157
	285	158
	295	159
	296	160
	300	161
	301	162
	53	23
	311	163
	312	164
	57	27
	313	165
	61	31
	318	166
	319	167
	320	168
	321	169
	323	170
	68	36
	70	37
	71	38
	72	39
	75	40
	76	41
	77	42
	78	43
	79	44
	338	171
	83	45
	84	46
	87	47
	88	48
	89	49
	345	172
	347	173
	348	174
	94	50
	95	51
	96	52
	97	53
	98	54
	99	55
	355	175
	356	176
	103	56
	104	57
	105	58
	106	59
	362	177
	107	60
	108	61
	112	62
	113	63
	116	64
	119	65
	120	66
	376	178
	121	67
	377	179
	122	68
	378	180
	379	181
	380	182
	126	69
	132	70
	133	71
	134	72
	137	73
	140	74
	141	75
	147	76
	148	77
	149	78
	152	79
	153	80
	158	81
	159	82
	160	83
	161	84
	162	85
	163	86
	166	87
	167	88
	168	89
	169	90
	170	91
	171	92
	172	93
	176	94
	177	95
	178	96
	179	97
	180	98
	184	99
	187	100
	188	101
	189	102
	190	103
	191	104
	194	105
	195	106
	208	107
	209	108
	210	109
	211	110
	212	111
	213	112
	214	113
	215	114
	216	115
	217	116
	218	117
	222	118
	223	119
	225	120
	230	125
	232	126
	233	127
	234	128
	235	129
	236	130
	239	131
	240	132
	241	133
	242	134
	243	135
	246	136
	247	137
	248	138
	249	139
	250	140
	251	141
	252	142
	253	143
	254	144
	255	145
net/minecraft/world/gen/feature/TreeFeature	241	216
	128	122
	129	123
	130	124
	132	125
	133	126
	134	127
	135	128
	137	129
	138	130
	139	131
	141	133
	142	134
	143	135
	157	150
	158	151
	159	152
	162	155
	164	156
	37	45
	167	158
	41	49
	169	160
	172	162
	45	53
	173	163
	174	164
	176	165
	49	57
	53	61
	181	170
	54	63
	183	172
	184	173
	185	174
	60	68
	189	177
	190	178
	191	179
	64	72
	195	181
	68	76
	196	182
	69	77
	197	183
	70	78
	199	185
	72	79
	200	187
	201	188
	74	80
	76	81
	204	189
	77	82
	205	190
	78	83
	206	191
	79	84
	207	192
	82	86
	84	88
	213	195
	86	89
	214	196
	215	197
	216	198
	89	91
	217	199
	218	200
	91	92
	220	202
	221	205
	222	206
	95	94
	96	95
	99	96
	231	207
	232	208
	105	101
	233	209
	106	102
	234	210
	107	103
	108	104
	236	212
	109	105
	110	106
	111	107
	241	216
	117	111
	122	116
	127	121
net/minecraft/entity/boss/dragon/phase/AbstractPhase	65	68
	16	20
	65	68
	52	56
	21	25
	57	61
	46	50
	62	66
	63	67
net/minecraft/world/gen/placementmodifier/HeightRangePlacementModifier	47	49
	33	35
	18	23
	19	23
	37	39
	25	27
	42	44
	47	49
net/minecraft/entity/ai/goal/BowAttackGoal	138	129
	128	123
	132	124
	133	125
	134	126
	138	129
	25	30
	26	31
	27	32
	28	33
	29	34
	33	38
	38	43
	39	44
	41	46
	45	50
	50	55
	55	60
	57	61
	62	66
	64	67
	65	68
	66	69
	67	70
	72	75
	78	82
	79	83
	81	85
	82	86
	83	87
	85	88
	86	89
	89	91
	95	92
	96	93
	97	94
	99	96
	100	97
	103	99
	104	100
	107	103
	108	104
	110	106
	113	108
	114	109
	115	110
	116	111
	117	112
	119	114
	120	115
	122	117
	125	119
	126	121
	127	122
net/minecraft/world/event/listener/VibrationListener	263	189
	257	184
	259	186
	260	187
	263	189
	137	100
	138	101
	139	102
	140	103
	141	104
	142	105
	146	109
	151	113
	158	117
	159	119
	160	120
	161	121
	162	122
	163	123
	164	124
	165	125
	166	126
	169	129
	170	130
	172	131
	173	132
	174	133
	56	96
	57	96
	185	134
	58	96
	59	96
	60	96
	61	96
	193	142
	68	43
	70	44
	198	147
	71	45
	73	46
	75	47
	204	152
	77	48
	205	153
	78	49
	80	50
	208	155
	81	51
	209	156
	82	52
	83	53
	84	54
	86	55
	214	159
	87	56
	215	160
	88	57
	89	58
	218	162
	91	59
	92	60
	93	61
	221	163
	94	62
	222	164
	96	63
	97	64
	225	166
	98	65
	226	167
	100	66
	101	67
	229	169
	102	68
	103	69
	231	170
	105	70
	106	71
	107	72
	235	174
	109	73
	110	74
	111	75
	240	178
	113	76
	114	77
	115	78
	117	79
	118	80
	120	81
	121	82
	122	83
	123	84
	124	85
net/minecraft/world/gen/feature/SimpleRandomFeatureConfig	23	26
	18	21
	23	26
	13	17
net/minecraft/world/gen/feature/HugeFungusFeatureConfig	29	27
	9	15
	25	23
	10	15
	26	24
	11	15
	27	25
	12	15
	28	26
	13	15
	29	27
	14	15
net/minecraft/datafixer/fix/RemoveFilteredSignTextFix	14	20
	9	15
	14	20
net/minecraft/block/WallWitherSkullBlock	18	25
	18	25
	13	20
net/minecraft/block/SpongeBlock	88	92
	64	70
	65	71
	67	74
	68	75
	69	76
	70	77
	71	78
	73	81
	74	82
	75	83
	76	84
	77	85
	78	86
	79	87
	84	89
	21	30
	85	90
	88	92
	26	35
	27	36
	29	38
	34	43
	35	44
	39	48
	41	49
	42	50
	47	55
	48	56
	50	57
	52	59
	53	60
	54	61
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	62	68
	63	69
net/minecraft/inventory/Inventory	91	121
	67	100
	69	102
	70	103
	73	105
	44	72
	77	109
	48	76
	81	113
	82	114
	52	83
	84	115
	53	84
	85	116
	55	86
	87	118
	56	87
	88	119
	59	89
	91	121
	30	55
	63	96
net/minecraft/network/packet/c2s/play/PlayerInteractItemC2SPacket	37	42
	17	22
	33	38
	18	23
	37	42
	23	28
	24	29
	12	17
	13	18
	29	34
net/minecraft/entity/ai/brain/task/WalkTowardJobSiteTask	66	66
	32	28
	64	59
	66	61
	37	33
	43	38
	48	43
	53	48
	54	49
	55	50
	24	66
	57	52
	58	53
	29	27
	61	56
	62	57
net/minecraft/entity/mob/AmbientEntity	15	19
	10	14
	15	19
net/minecraft/nbt/NbtByteArray$1	51	67
	33	44
	34	45
	35	46
	36	47
	41	52
	46	57
	51	62
	20	67
	23	34
	24	35
	25	36
	26	37
	27	38
net/minecraft/entity/ai/pathing/Path	243	215
	128	118
	129	119
	132	121
	133	122
	134	123
	136	124
	137	125
	140	127
	147	131
	152	136
	153	137
	154	138
	159	143
	164	148
	38	33
	39	34
	168	152
	41	35
	169	153
	43	36
	172	155
	173	156
	174	157
	47	40
	175	158
	177	159
	178	160
	51	44
	179	161
	181	162
	55	48
	183	164
	186	166
	187	167
	60	53
	188	168
	61	54
	63	56
	191	170
	192	171
	193	172
	67	60
	198	177
	71	64
	199	178
	72	65
	200	179
	201	180
	202	181
	203	182
	77	70
	208	185
	81	74
	209	186
	210	187
	211	188
	85	78
	214	190
	215	191
	216	192
	89	82
	219	194
	220	195
	93	86
	221	196
	94	87
	95	88
	96	89
	225	199
	226	200
	227	201
	228	202
	101	94
	230	203
	235	207
	108	98
	239	211
	112	102
	243	215
	116	106
	121	111
	125	115
	126	116
net/minecraft/item/StewItem	16	23
	16	23
	9	16
	14	21
	15	22
net/minecraft/datafixer/fix/MissingDimensionFix	106	73
	35	28
	99	69
	39	32
	74	47
	106	73
	43	36
	75	48
	77	49
	47	40
	80	51
	83	54
	84	55
	85	56
	55	45
	56	46
	88	59
	89	60
	90	61
	92	62
	94	64
net/minecraft/entity/ai/brain/task/VillagerWorkTask	74	78
	33	30
	34	31
	37	33
	69	59
	38	34
	70	60
	41	36
	74	63
	44	38
	49	43
	18	78
	50	44
	51	45
	55	46
	56	47
	25	25
	58	48
	59	49
net/minecraft/entity/ai/brain/task/RingBellTask	33	31
	16	21
	33	31
	18	21
	19	23
	20	24
	25	27
	28	28
	29	29
net/minecraft/network/packet/s2c/play/MapUpdateS2CPacket	109	106
	65	64
	67	65
	68	66
	69	67
	70	68
	71	69
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	82	78
	24	28
	88	84
	25	29
	26	30
	27	31
	28	32
	92	88
	32	36
	96	93
	33	37
	97	94
	34	38
	35	39
	99	96
	36	39
	100	97
	37	40
	38	41
	39	42
	40	43
	41	44
	105	102
	109	106
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	54	55
	60	61
	61	62
	62	63
net/minecraft/server/network/ServerLoginNetworkHandler$1	228	248
	227	247
	228	248
	198	220
	200	222
	202	223
	203	224
	204	225
	205	226
	206	227
	207	228
	208	229
	210	231
	211	232
	214	235
	215	236
	216	237
	217	238
	219	240
	220	241
net/minecraft/data/client/Model	69	68
	65	64
	36	35
	69	68
	40	39
	44	43
	48	47
	52	51
	53	52
	54	53
	26	29
	27	30
	59	58
	28	31
	60	59
	62	61
	63	62
net/minecraft/command/argument/MessageArgumentType	88	90
	34	37
	66	65
	35	38
	67	66
	68	67
	39	42
	40	43
	41	44
	73	72
	75	73
	45	47
	77	75
	46	48
	48	50
	83	80
	53	55
	54	56
	55	57
	88	85
	57	58
	26	90
	58	59
	61	60
net/minecraft/datafixer/schema/Schema1470	39	37
	32	34
	33	35
	35	36
	39	37
	14	18
	18	22
	23	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/item/ItemGroups	2021	1575
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	60	63
	61	64
	62	65
	63	66
	64	67
	65	68
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	110	110
	111	111
	112	112
	113	113
	114	114
	116	115
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	126	125
	127	126
	128	127
	130	128
	131	129
	132	130
	133	131
	134	132
	135	133
	136	134
	137	135
	138	136
	139	137
	140	138
	141	139
	142	140
	144	141
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	156	153
	158	154
	159	155
	160	156
	161	157
	162	158
	163	159
	164	160
	165	161
	166	162
	167	163
	168	164
	169	165
	170	166
	171	167
	173	168
	174	169
	175	170
	176	171
	177	172
	178	173
	179	174
	180	175
	181	176
	182	177
	183	178
	184	179
	185	180
	187	181
	188	182
	189	183
	190	184
	191	185
	192	186
	193	187
	194	188
	195	189
	196	190
	197	191
	198	192
	199	193
	204	194
	205	195
	206	196
	207	197
	208	198
	209	199
	210	200
	211	201
	212	202
	213	203
	214	204
	215	205
	216	206
	218	207
	219	208
	221	209
	222	210
	223	211
	224	212
	225	213
	226	214
	227	215
	228	216
	229	217
	230	218
	232	219
	233	220
	234	221
	235	222
	236	223
	237	224
	238	225
	240	226
	241	227
	242	228
	243	229
	244	230
	245	231
	246	232
	248	233
	249	234
	250	235
	251	236
	252	237
	253	238
	254	239
	256	240
	257	241
	258	242
	259	243
	260	244
	261	245
	262	246
	263	247
	264	248
	265	249
	266	250
	267	251
	268	252
	269	253
	270	254
	271	255
	272	256
	273	257
	274	258
	275	259
	276	260
	278	261
	279	262
	280	263
